Num,Speed X,Speed Y,Speed Z,Total Speed,Lo,La,Heading(Deg)
1,0.4378955367474191,-0.7256424263550798,-0.0025497948951702654,0.8475313752480185,363753.0,6923435.0,59.26807898213281
2,0.38845547715936846,-0.7037313877390261,-0.07147742619533659,0.8038255555928837,363752.0,6923436.0,59.24835758634285
3,0.4611880354468667,-0.6290049676317722,-0.1525848097613114,0.7799625974011749,363752.0,6923437.0,59.227209644670786
4,0.5730308538613826,-0.6202653188302065,-0.1791357044662334,0.844448592408468,363752.0,6923437.0,59.207250005048884
5,0.6083844116665205,-0.7025149636410788,-0.11122914867808475,0.9293324843663029,363750.0,6923437.0,59.19001872645001
6,0.5592455948999486,-0.7648718125892628,0.013673723437541696,0.9475149207841436,363749.0,6923438.0,59.16959627144075
7,0.5056728147656031,-0.704608820192334,0.11455281038511345,0.8672822983814443,363749.0,6923438.0,59.14785020082884
8,0.49686754083722917,-0.5823043535792749,0.13708606445778315,0.7654774414279057,363748.0,6923439.0,59.12436696681831
9,0.5075576806348181,-0.5504204199905871,0.09557633050885528,0.748717194883362,363748.0,6923440.0,59.10506941286088
10,0.4954498319648337,-0.6546199502190575,0.03836700164063345,0.8209736994683711,363747.0,6923440.0,59.088795054870985
11,0.45337567547903745,-0.7771531772641538,0.005868236226529433,0.8997313843852746,363746.0,6923440.0,59.0672654432027
12,0.40415735682472587,-0.7788947007111346,-0.004231944492651962,0.877507905304241,363746.0,6923441.0,59.04485067052139
13,0.39042953049374773,-0.6638265748370031,-0.03694412328059116,0.7701304692981544,363745.0,6923442.0,59.02566698914057
14,0.4394702440549736,-0.5735825854389986,-0.10031119805205435,0.7225863808075988,363744.0,6923442.0,59.01269603885453
15,0.49684233893003693,-0.6253695078885357,-0.12151433003939616,0.7987110435884927,363744.0,6923442.0,58.995734448919485
16,0.47673086034592416,-0.7762304278185184,-0.03397872515741085,0.9109368750234481,363743.0,6923443.0,58.97172168079833
17,0.40027771640325227,-0.8534447466172423,0.09547420084018654,0.9426506170249779,363743.0,6923444.0,58.94829382307363
18,0.37339991837598063,-0.7689207716248347,0.13192104525771242,0.8547904141246088,363742.0,6923444.0,58.9327534891009
