Time,T1_Alpha_OT,T1_Distance,T1_Speed,T2_Alpha_OT,T2_Distance,T2_Speed,T3_Alpha_OT,T3_Distance,T3_Speed,T4_Alpha_OT,T4_Distance,T4_Speed,T5_Alpha_OT,T5_Distance,T5_Speed
1,213.764,2.183,0.17,122.445,0.986,0.055,175.911,0.742,0.528,124.889,1.985,0.4,2.071,3720.012,0
1,213.764,2.183,0.17,122.445,0.986,0.055,175.911,0.742,0.528,124.889,1.985,0.4,2.071,3720.012,0
1,213.764,2.183,0.17,122.445,0.986,0.055,175.911,0.742,0.528,124.889,1.985,0.4,2.071,3720.012,0
2,213.764,2.183,0.17,122.445,0.986,0.055,175.911,0.742,0.528,124.889,1.985,0.4,2.071,3720.012,0
3,213.764,2.183,0.17,122.445,0.986,0.055,175.911,0.742,0.528,124.889,1.985,0.4,2.071,3720.012,0
4,213.764,2.183,0.17,122.445,0.986,0.055,175.911,0.742,0.528,124.889,1.985,0.4,2.071,3720.012,0
5,213.764,2.183,0.17,122.445,0.986,0.055,175.911,0.742,0.528,124.889,1.985,0.4,2.071,3720.012,0
6,213.764,2.183,0.17,122.445,0.986,0.055,175.911,0.742,0.528,124.889,1.985,0.4,2.071,3720.012,0
7,213.764,2.183,0.17,122.445,0.986,0.055,175.911,0.742,0.528,124.889,1.985,0.4,2.071,3720.012,0
8,213.764,2.183,0.17,122.445,0.986,0.055,175.911,0.742,0.528,124.889,1.985,0.4,2.071,3720.012,0
9,213.764,2.183,0.17,122.445,0.986,0.055,175.911,0.742,0.528,124.889,1.985,0.4,2.071,3720.012,0
10,213.764,2.183,0.17,122.445,0.986,0.055,175.911,0.742,0.528,124.889,1.985,0.4,2.071,3720.012,0
11,213.764,2.183,0.17,122.445,0.986,0.055,175.911,0.742,0.528,124.889,1.985,0.4,2.071,3720.012,0
12,213.764,2.183,0.17,122.445,0.986,0.055,175.911,0.742,0.528,124.889,1.985,0.4,2.071,3720.012,0
13,213.764,2.183,0.17,122.445,0.986,0.055,175.911,0.742,0.528,124.889,1.985,0.4,2.071,3720.012,0
14,213.764,2.183,0.17,122.445,0.986,0.055,175.911,0.742,0.528,124.889,1.985,0.4,2.071,3720.012,0
15,213.764,2.183,0.17,122.445,0.986,0.055,175.911,0.742,0.528,124.889,1.985,0.4,2.071,3720.012,0
16,213.764,2.183,0.17,122.445,0.986,0.055,175.911,0.742,0.528,124.889,1.985,0.4,2.071,3720.012,0
17,213.764,2.183,0.17,122.445,0.986,0.055,175.911,0.742,0.528,124.889,1.985,0.4,2.071,3720.012,0
18,213.764,2.183,0.17,122.445,0.986,0.055,175.911,0.742,0.528,124.889,1.985,0.4,2.071,3720.012,0
19,213.764,2.183,0.17,122.445,0.986,0.055,175.911,0.742,0.528,124.889,1.985,0.4,2.071,3720.012,0
20,213.764,2.183,0.17,122.445,0.986,0.055,175.911,0.742,0.528,124.889,1.985,0.4,2.071,3720.012,0
21,213.764,2.183,0.17,122.445,0.986,0.055,175.911,0.742,0.528,124.889,1.985,0.4,2.071,3720.012,0
22,213.764,2.183,0.17,122.445,0.986,0.055,175.911,0.742,0.528,124.889,1.985,0.4,2.071,3720.012,0
23,213.764,2.183,0.17,122.445,0.986,0.055,175.911,0.742,0.528,124.889,1.985,0.4,2.071,3720.012,0
24,213.764,2.183,0.17,122.445,0.986,0.055,175.911,0.742,0.528,124.889,1.985,0.4,2.071,3720.012,0
