Time,x,y
0,0.067,20.0
1,0.1,30.0
2,0.133,40.0
3,0.167,50.0
4,0.2,60.0
5,0.233,70.0
6,0.266,80.0
7,0.3,90.0
8,0.333,99.999
9,0.366,109.999
10,0.4,119.999
11,0.433,129.999
12,0.466,139.999
13,0.5,149.999
14,0.533,159.999
15,0.566,169.999
16,0.599,179.999
17,0.633,189.999
18,0.666,199.999
19,0.699,209.999
20,0.733,219.999
21,0.766,229.999
22,0.799,239.999
23,0.833,249.999
24,0.866,259.999
25,0.899,269.999
26,0.932,279.998
27,0.966,289.998
28,0.999,299.998
29,1.032,309.998
30,1.066,319.998
31,1.099,329.998
32,1.132,339.998
33,1.166,349.998
34,1.199,359.998
35,1.232,369.998
36,1.265,379.998
37,1.299,389.998
38,1.332,399.998
39,1.365,409.998
40,1.399,419.998
41,1.432,429.998
42,1.465,439.998
43,1.499,449.998
44,1.532,459.997
45,1.565,469.997
46,1.598,479.997
47,1.632,489.997
48,1.665,499.997
49,1.698,509.997
50,1.732,519.997
51,1.765,529.997
52,1.798,539.997
53,1.832,549.997
54,1.865,559.997
55,1.898,569.997
56,1.931,579.997
57,1.965,589.997
58,1.998,599.997
59,2.031,609.997
60,2.065,619.997
61,2.098,629.997
62,2.131,639.996
63,2.165,649.996
64,2.198,659.996
65,2.231,669.996
66,2.264,679.996
67,2.298,689.996
68,2.331,699.996
69,2.364,709.996
70,2.398,719.996
71,2.431,729.996
72,2.464,739.996
73,2.498,749.996
74,2.531,759.996
75,2.564,769.996
76,2.598,779.996
77,2.631,789.996
78,2.664,799.996
79,2.697,809.996
80,2.731,819.995
81,2.764,829.995
82,2.797,839.995
83,2.831,849.995
84,2.864,859.995
85,2.897,869.995
86,2.931,879.995
87,2.964,889.995
88,2.997,899.995
89,3.03,909.995
90,3.064,919.995
91,3.097,929.995
92,3.13,939.995
93,3.164,949.995
94,3.197,959.995
95,3.23,969.995
96,3.264,979.995
97,3.297,989.995
98,3.33,999.994
99,3.363,1009.994
100,3.397,1019.994
101,3.43,1029.994
102,3.463,1039.994
103,3.497,1049.994
104,3.53,1059.994
105,3.563,1069.994
106,3.596,1079.994
107,3.63,1089.994
108,3.663,1099.994
109,3.696,1109.994
110,3.729,1119.994
111,3.762,1129.994
112,3.796,1139.994
113,3.829,1149.994
114,3.862,1159.994
115,3.895,1169.994
116,3.928,1179.993
117,3.961,1189.993
118,3.994,1199.993
119,4.027,1209.993
120,4.06,1219.993
121,4.093,1229.993
122,4.126,1239.993
123,4.159,1249.993
124,4.192,1259.993
125,4.225,1269.993
126,4.257,1279.993
127,4.29,1289.993
128,4.323,1299.993
129,4.355,1309.993
130,4.388,1319.993
131,4.42,1329.993
132,4.453,1339.993
133,4.485,1349.993
134,4.517,1359.992
135,4.549,1369.992
136,4.581,1379.992
137,4.613,1389.992
